

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  8472 ;;  i               2    5[COMMON] int 
  8473 ;; Return value:  Size  Location     Type
  8474 ;;                  1    wreg      void 
  8475 ;; Registers used:
  8476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8477 ;; Tracked objects:
  8478 ;;		On entry : 0/0
  8479 ;;		On exit  : 0/0
  8480 ;;		Unchanged: 0/0
  8481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8482 ;;      Params:         0       0       0       0       0
  8483 ;;      Locals:         3       0       0       0       0
  8484 ;;      Temps:          0       0       0       0       0
  8485 ;;      Totals:         3       0       0       0       0
  8486 ;;Total ram usage:        3 bytes
  8487 ;; Hardware stack levels used: 1
  8488 ;; Hardware stack levels required when called: 3
  8489 ;; This function calls:
  8490 ;;		_Lcd_Write_Char
  8491 ;; This function is called by:
  8492 ;;		_main
  8493 ;; This function uses a non-reentrant model
  8494 ;;
  8495                           
  8496  112B                     _Lcd_Write_String:	
  8497                           ;psect for function _Lcd_Write_String
  8498                           
  8499                           
  8500                           ;incstack = 0
  8501                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8502                           ;Lcd_Write_String@a stored from wreg
  8503  112B  00F7               	movwf	Lcd_Write_String@a
  8504  112C                     l2864:
  8505                           
  8506                           ;LCD.c: 70:     int i;;LCD.c: 71:     for (i = 0; a[i] != '\0'; i++)
  8507  112C  01F5               	clrf	Lcd_Write_String@i
  8508  112D  01F6               	clrf	Lcd_Write_String@i+1
  8509  112E  2942               	goto	l2870
  8510  112F                     l2866:
  8511                           
  8512                           ;LCD.c: 72:         Lcd_Write_Char(a[i]);
  8513  112F  0875               	movf	Lcd_Write_String@i,w
  8514  1130  0777               	addwf	Lcd_Write_String@a,w
  8515  1131  0084               	movwf	4
  8516  1132  160A  118A  2000  160A  118A  	fcall	stringdir
  8517  1137  160A  118A  20B3  160A  118A  	fcall	_Lcd_Write_Char
  8518  113C                     l2868:
  8519  113C  3001               	movlw	1
  8520  113D  07F5               	addwf	Lcd_Write_String@i,f
  8521  113E  1803               	skipnc
  8522  113F  0AF6               	incf	Lcd_Write_String@i+1,f
  8523  1140  3000               	movlw	0
  8524  1141  07F6               	addwf	Lcd_Write_String@i+1,f
  8525  1142                     l2870:
  8526  1142  0875               	movf	Lcd_Write_String@i,w
  8527  1143  0777               	addwf	Lcd_Write_String@a,w
  8528  1144  0084               	movwf	4
  8529  1145  160A  118A  2000  160A  118A  	fcall	stringdir
  8530  114A  3A00               	xorlw	0
  8531  114B  1D03               	skipz
  8532  114C  294E               	goto	u3791
  8533  114D  294F               	goto	u3790
  8534  114E                     u3791:
  8535  114E  292F               	goto	l2866
  8536  114F                     u3790:
  8537  114F                     l230:
  8538  114F  0008               	return
  8539  1150                     __end_of_Lcd_Write_String:
  8540                           
  8541                           	psect	text21
  8542  10B3                     __ptext21:	
  8543 ;; *************** function _Lcd_Write_Char *****************
  8544 ;; Defined at:
  8545 ;;		line 59 in file "LCD.c"
  8546 ;; Parameters:    Size  Location     Type
  8547 ;;  a               1    wreg     unsigned char 
  8548 ;; Auto vars:     Size  Location     Type
  8549 ;;  a               1    4[COMMON] unsigned char 
  8550 ;; Return value:  Size  Location     Type
  8551 ;;                  1    wreg      void 
  8552 ;; Registers used:
  8553 ;;		wreg, status,2, status,0, pclath, cstack
  8554 ;; Tracked objects:
  8555 ;;		On entry : 0/0
  8556 ;;		On exit  : 0/0
  8557 ;;		Unchanged: 0/0
  8558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8559 ;;      Params:         0       0       0       0       0
  8560 ;;      Locals:         1       0       0       0       0
  8561 ;;      Temps:          1       0       0       0       0
  8562 ;;      Totals:         2       0       0       0       0
  8563 ;;Total ram usage:        2 bytes
  8564 ;; Hardware stack levels used: 1
  8565 ;; Hardware stack levels required when called: 2
  8566 ;; This function calls:
  8567 ;;		_Lcd_Port
  8568 ;; This function is called by:
  8569 ;;		_main
  8570 ;;		_Lcd_Write_String
  8571 ;; This function uses a non-reentrant model
  8572 ;;
  8573                           
  8574  10B3                     _Lcd_Write_Char:	
  8575                           ;psect for function _Lcd_Write_Char
  8576                           
  8577                           
  8578                           ;incstack = 0
  8579                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8580                           ;Lcd_Write_Char@a stored from wreg
  8581  10B3  00F4               	movwf	Lcd_Write_Char@a
  8582  10B4                     l2266:
  8583                           
  8584                           ;LCD.c: 61:     PORTCbits.RC6 = 1;
  8585  10B4  1283               	bcf	3,5	;RP0=0, select bank0
  8586  10B5  1303               	bcf	3,6	;RP1=0, select bank0
  8587  10B6  1707               	bsf	7,6	;volatile
  8588  10B7                     l2268:
  8589                           
  8590                           ;LCD.c: 62:     Lcd_Port(a);
  8591  10B7  0874               	movf	Lcd_Write_Char@a,w
  8592  10B8  160A  118A  2079  160A  118A  	fcall	_Lcd_Port
  8593  10BD                     l2270:
  8594                           
  8595                           ;LCD.c: 63:     RC7 = 1;
  8596  10BD  1283               	bcf	3,5	;RP0=0, select bank0
  8597  10BE  1303               	bcf	3,6	;RP1=0, select bank0
  8598  10BF  1787               	bsf	7,7	;volatile
  8599  10C0                     l2272:
  8600                           
  8601                           ;LCD.c: 64:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  8602  10C0  301A               	movlw	26
  8603  10C1  00F3               	movwf	??_Lcd_Write_Char
  8604  10C2                     u4017:
  8605  10C2  0BF3               	decfsz	??_Lcd_Write_Char,f
  8606  10C3  28C2               	goto	u4017
  8607  10C4  0000               	nop
  8608  10C5                     l2274:
  8609                           
  8610                           ;LCD.c: 65:     RC7 = 0;
  8611  10C5  1283               	bcf	3,5	;RP0=0, select bank0
  8612  10C6  1303               	bcf	3,6	;RP1=0, select bank0
  8613  10C7  1387               	bcf	7,7	;volatile
  8614  10C8                     l224:
  8615  10C8  0008               	return
  8616  10C9                     __end_of_Lcd_Write_Char:
  8617                           
  8618                           	psect	text22
  8619  10E3                     __ptext22:	
  8620 ;; *************** function _Lcd_Set_Cursor *****************
  8621 ;; Defined at:
  8622 ;;		line 31 in file "LCD.c"
  8623 ;; Parameters:    Size  Location     Type
  8624 ;;  a               1    wreg     unsigned char 
  8625 ;;  b               1    6[COMMON] unsigned char 
  8626 ;; Auto vars:     Size  Location     Type
  8627 ;;  a               1    8[COMMON] unsigned char 
  8628 ;;  temp            1    9[COMMON] unsigned char 
  8629 ;; Return value:  Size  Location     Type
  8630 ;;                  1    wreg      void 
  8631 ;; Registers used:
  8632 ;;		wreg, status,2, status,0, pclath, cstack
  8633 ;; Tracked objects:
  8634 ;;		On entry : 0/0
  8635 ;;		On exit  : 0/0
  8636 ;;		Unchanged: 0/0
  8637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8638 ;;      Params:         1       0       0       0       0
  8639 ;;      Locals:         2       0       0       0       0
  8640 ;;      Temps:          1       0       0       0       0
  8641 ;;      Totals:         4       0       0       0       0
  8642 ;;Total ram usage:        4 bytes
  8643 ;; Hardware stack levels used: 1
  8644 ;; Hardware stack levels required when called: 3
  8645 ;; This function calls:
  8646 ;;		_Lcd_Cmd
  8647 ;; This function is called by:
  8648 ;;		_main
  8649 ;; This function uses a non-reentrant model
  8650 ;;
  8651                           
  8652  10E3                     _Lcd_Set_Cursor:	
  8653                           ;psect for function _Lcd_Set_Cursor
  8654                           
  8655                           
  8656                           ;incstack = 0
  8657                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8658                           ;Lcd_Set_Cursor@a stored from wreg
  8659  10E3  00F8               	movwf	Lcd_Set_Cursor@a
  8660  10E4                     l2852:
  8661                           
  8662                           ;LCD.c: 31: void Lcd_Set_Cursor(char a, char b);LCD.c: 32: {;LCD.c: 33:     char temp;;L
      +                          CD.c: 34:     if (a == 1) {
  8663  10E4  0378               	decf	Lcd_Set_Cursor@a,w
  8664  10E5  1D03               	btfss	3,2
  8665  10E6  28E8               	goto	u3771
  8666  10E7  28E9               	goto	u3770
  8667  10E8                     u3771:
  8668  10E8  28F5               	goto	l2858
  8669  10E9                     u3770:
  8670  10E9                     l2854:
  8671                           
  8672                           ;LCD.c: 35:         temp = 0x80 + b - 1;
  8673  10E9  0876               	movf	Lcd_Set_Cursor@b,w
  8674  10EA  3E7F               	addlw	127
  8675  10EB  00F7               	movwf	??_Lcd_Set_Cursor
  8676  10EC  0877               	movf	??_Lcd_Set_Cursor,w
  8677  10ED  00F9               	movwf	Lcd_Set_Cursor@temp
  8678  10EE                     l2856:
  8679                           
  8680                           ;LCD.c: 36:         Lcd_Cmd(temp);
  8681  10EE  0879               	movf	Lcd_Set_Cursor@temp,w
  8682  10EF  160A  118A  20C9  160A  118A  	fcall	_Lcd_Cmd
  8683                           
  8684                           ;LCD.c: 37:     } else if (a == 2) {
  8685  10F4  2906               	goto	l218
  8686  10F5                     l2858:
  8687  10F5  3002               	movlw	2
  8688  10F6  0678               	xorwf	Lcd_Set_Cursor@a,w
  8689  10F7  1D03               	btfss	3,2
  8690  10F8  28FA               	goto	u3781
  8691  10F9  28FB               	goto	u3780
  8692  10FA                     u3781:
  8693  10FA  2906               	goto	l218
  8694  10FB                     u3780:
  8695  10FB                     l2860:
  8696                           
  8697                           ;LCD.c: 38:         temp = 0xC0 + b - 1;
  8698  10FB  0876               	movf	Lcd_Set_Cursor@b,w
  8699  10FC  3EBF               	addlw	191
  8700  10FD  00F7               	movwf	??_Lcd_Set_Cursor
  8701  10FE  0877               	movf	??_Lcd_Set_Cursor,w
  8702  10FF  00F9               	movwf	Lcd_Set_Cursor@temp
  8703  1100                     l2862:
  8704                           
  8705                           ;LCD.c: 39:         Lcd_Cmd(temp);
  8706  1100  0879               	movf	Lcd_Set_Cursor@temp,w
  8707  1101  160A  118A  20C9  160A  118A  	fcall	_Lcd_Cmd
  8708  1106                     l218:
  8709  1106  0008               	return
  8710  1107                     __end_of_Lcd_Set_Cursor:
  8711                           
  8712                           	psect	text23
  8713  10C9                     __ptext23:	
  8714 ;; *************** function _Lcd_Cmd *****************
  8715 ;; Defined at:
  8716 ;;		line 18 in file "LCD.c"
  8717 ;; Parameters:    Size  Location     Type
  8718 ;;  a               1    wreg     unsigned char 
  8719 ;; Auto vars:     Size  Location     Type
  8720 ;;  a               1    5[COMMON] unsigned char 
  8721 ;; Return value:  Size  Location     Type
  8722 ;;                  1    wreg      void 
  8723 ;; Registers used:
  8724 ;;		wreg, status,2, status,0, pclath, cstack
  8725 ;; Tracked objects:
  8726 ;;		On entry : 0/0
  8727 ;;		On exit  : 0/0
  8728 ;;		Unchanged: 0/0
  8729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8730 ;;      Params:         0       0       0       0       0
  8731 ;;      Locals:         1       0       0       0       0
  8732 ;;      Temps:          2       0       0       0       0
  8733 ;;      Totals:         3       0       0       0       0
  8734 ;;Total ram usage:        3 bytes
  8735 ;; Hardware stack levels used: 1
  8736 ;; Hardware stack levels required when called: 2
  8737 ;; This function calls:
  8738 ;;		_Lcd_Port
  8739 ;; This function is called by:
  8740 ;;		_Lcd_Set_Cursor
  8741 ;;		_Lcd_Init
  8742 ;;		_Lcd_Clear
  8743 ;;		_Lcd_Shift_Right
  8744 ;;		_Lcd_Shift_Left
  8745 ;; This function uses a non-reentrant model
  8746 ;;
  8747                           
  8748  10C9                     _Lcd_Cmd:	
  8749                           ;psect for function _Lcd_Cmd
  8750                           
  8751                           
  8752                           ;incstack = 0
  8753                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8754                           ;Lcd_Cmd@a stored from wreg
  8755  10C9  00F5               	movwf	Lcd_Cmd@a
  8756  10CA                     l1988:
  8757                           
  8758                           ;LCD.c: 18: void Lcd_Cmd(char a);LCD.c: 19: {;LCD.c: 20:     PORTCbits.RC6 = 0;
  8759  10CA  1283               	bcf	3,5	;RP0=0, select bank0
  8760  10CB  1303               	bcf	3,6	;RP1=0, select bank0
  8761  10CC  1307               	bcf	7,6	;volatile
  8762  10CD                     l1990:
  8763                           
  8764                           ;LCD.c: 21:     Lcd_Port(a);
  8765  10CD  0875               	movf	Lcd_Cmd@a,w
  8766  10CE  160A  118A  2079  160A  118A  	fcall	_Lcd_Port
  8767  10D3                     l1992:
  8768                           
  8769                           ;LCD.c: 22:     RC7 = 1;
  8770  10D3  1283               	bcf	3,5	;RP0=0, select bank0
  8771  10D4  1303               	bcf	3,6	;RP1=0, select bank0
  8772  10D5  1787               	bsf	7,7	;volatile
  8773  10D6                     l1994:
  8774                           
  8775                           ;LCD.c: 23:     _delay((unsigned long)((4)*(8000000/4000.0)));
  8776  10D6  300B               	movlw	11
  8777  10D7  00F4               	movwf	??_Lcd_Cmd+1
  8778  10D8  3062               	movlw	98
  8779  10D9  00F3               	movwf	??_Lcd_Cmd
  8780  10DA                     u4027:
  8781  10DA  0BF3               	decfsz	??_Lcd_Cmd,f
  8782  10DB  28DA               	goto	u4027
  8783  10DC  0BF4               	decfsz	??_Lcd_Cmd+1,f
  8784  10DD  28DA               	goto	u4027
  8785  10DE  0000               	nop
  8786  10DF                     l1996:
  8787                           
  8788                           ;LCD.c: 24:     RC7 = 0;
  8789  10DF  1283               	bcf	3,5	;RP0=0, select bank0
  8790  10E0  1303               	bcf	3,6	;RP1=0, select bank0
  8791  10E1  1387               	bcf	7,7	;volatile
  8792  10E2                     l209:
  8793  10E2  0008               	return
  8794  10E3                     __end_of_Lcd_Cmd:
  8795                           
  8796                           	psect	text24
  8797  1079                     __ptext24:	
  8798 ;; *************** function _Lcd_Port *****************
  8799 ;; Defined at:
  8800 ;;		line 13 in file "LCD.c"
  8801 ;; Parameters:    Size  Location     Type
  8802 ;;  a               1    wreg     unsigned char 
  8803 ;; Auto vars:     Size  Location     Type
  8804 ;;  a               1    2[COMMON] unsigned char 
  8805 ;; Return value:  Size  Location     Type
  8806 ;;                  1    wreg      void 
  8807 ;; Registers used:
  8808 ;;		wreg
  8809 ;; Tracked objects:
  8810 ;;		On entry : 0/0
  8811 ;;		On exit  : 0/0
  8812 ;;		Unchanged: 0/0
  8813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8814 ;;      Params:         0       0       0       0       0
  8815 ;;      Locals:         1       0       0       0       0
  8816 ;;      Temps:          0       0       0       0       0
  8817 ;;      Totals:         1       0       0       0       0
  8818 ;;Total ram usage:        1 bytes
  8819 ;; Hardware stack levels used: 1
  8820 ;; Hardware stack levels required when called: 1
  8821 ;; This function calls:
  8822 ;;		Nothing
  8823 ;; This function is called by:
  8824 ;;		_Lcd_Cmd
  8825 ;;		_Lcd_Init
  8826 ;;		_Lcd_Write_Char
  8827 ;; This function uses a non-reentrant model
  8828 ;;
  8829                           
  8830  1079                     _Lcd_Port:	
  8831                           ;psect for function _Lcd_Port
  8832                           
  8833                           
  8834                           ;incstack = 0
  8835                           ; Regs used in _Lcd_Port: [wreg]
  8836                           ;Lcd_Port@a stored from wreg
  8837  1079  00F2               	movwf	Lcd_Port@a
  8838  107A                     l1986:
  8839                           
  8840                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     PORTD = a;
  8841  107A  0872               	movf	Lcd_Port@a,w
  8842  107B  1283               	bcf	3,5	;RP0=0, select bank0
  8843  107C  1303               	bcf	3,6	;RP1=0, select bank0
  8844  107D  0088               	movwf	8	;volatile
  8845  107E                     l206:
  8846  107E  0008               	return
  8847  107F                     __end_of_Lcd_Port:
  8848                           
  8849                           	psect	text25
  8850  10A9                     __ptext25:	
  8851 ;; *************** function _I2C_Master_Write *****************
  8852 ;; Defined at:
  8853 ;;		line 47 in file "I2C.c"
  8854 ;; Parameters:    Size  Location     Type
  8855 ;;  d               4    2[COMMON] unsigned long 
  8856 ;; Auto vars:     Size  Location     Type
  8857 ;;		None
  8858 ;; Return value:  Size  Location     Type
  8859 ;;                  1    wreg      void 
  8860 ;; Registers used:
  8861 ;;		wreg, status,2, status,0, pclath, cstack
  8862 ;; Tracked objects:
  8863 ;;		On entry : 0/0
  8864 ;;		On exit  : 0/0
  8865 ;;		Unchanged: 0/0
  8866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8867 ;;      Params:         4       0       0       0       0
  8868 ;;      Locals:         0       0       0       0       0
  8869 ;;      Temps:          0       0       0       0       0
  8870 ;;      Totals:         4       0       0       0       0
  8871 ;;Total ram usage:        4 bytes
  8872 ;; Hardware stack levels used: 1
  8873 ;; Hardware stack levels required when called: 2
  8874 ;; This function calls:
  8875 ;;		_I2C_Master_Wait
  8876 ;; This function is called by:
  8877 ;;		_main
  8878 ;; This function uses a non-reentrant model
  8879 ;;
  8880                           
  8881  10A9                     _I2C_Master_Write:	
  8882                           ;psect for function _I2C_Master_Write
  8883                           
  8884  10A9                     l2796:	
  8885                           ;incstack = 0
  8886                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8887                           
  8888                           
  8889                           ;I2C.c: 47: void I2C_Master_Write(unsigned long d);I2C.c: 48: {;I2C.c: 49:     I2C_Maste
      +                          r_Wait();
  8890  10A9  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  8891  10AE                     l2798:
  8892                           
  8893                           ;I2C.c: 50:     SSPBUF = d;
  8894  10AE  0872               	movf	I2C_Master_Write@d,w
  8895  10AF  1283               	bcf	3,5	;RP0=0, select bank0
  8896  10B0  1303               	bcf	3,6	;RP1=0, select bank0
  8897  10B1  0093               	movwf	19	;volatile
  8898  10B2                     l43:
  8899  10B2  0008               	return
  8900  10B3                     __end_of_I2C_Master_Write:
  8901                           
  8902                           	psect	text26
  8903  10A0                     __ptext26:	
  8904 ;; *************** function _I2C_Master_Stop *****************
  8905 ;; Defined at:
  8906 ;;		line 41 in file "I2C.c"
  8907 ;; Parameters:    Size  Location     Type
  8908 ;;		None
  8909 ;; Auto vars:     Size  Location     Type
  8910 ;;		None
  8911 ;; Return value:  Size  Location     Type
  8912 ;;                  1    wreg      void 
  8913 ;; Registers used:
  8914 ;;		wreg, status,2, status,0, pclath, cstack
  8915 ;; Tracked objects:
  8916 ;;		On entry : 0/0
  8917 ;;		On exit  : 0/0
  8918 ;;		Unchanged: 0/0
  8919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8920 ;;      Params:         0       0       0       0       0
  8921 ;;      Locals:         0       0       0       0       0
  8922 ;;      Temps:          0       0       0       0       0
  8923 ;;      Totals:         0       0       0       0       0
  8924 ;;Total ram usage:        0 bytes
  8925 ;; Hardware stack levels used: 1
  8926 ;; Hardware stack levels required when called: 2
  8927 ;; This function calls:
  8928 ;;		_I2C_Master_Wait
  8929 ;; This function is called by:
  8930 ;;		_main
  8931 ;; This function uses a non-reentrant model
  8932 ;;
  8933                           
  8934  10A0                     _I2C_Master_Stop:	
  8935                           ;psect for function _I2C_Master_Stop
  8936                           
  8937  10A0                     l2792:	
  8938                           ;incstack = 0
  8939                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8940                           
  8941                           
  8942                           ;I2C.c: 43:     I2C_Master_Wait();
  8943  10A0  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  8944  10A5                     l2794:
  8945                           
  8946                           ;I2C.c: 44:     SSPCON2bits.PEN = 1;
  8947  10A5  1683               	bsf	3,5	;RP0=1, select bank1
  8948  10A6  1303               	bcf	3,6	;RP1=0, select bank1
  8949  10A7  1511               	bsf	17,2	;volatile
  8950  10A8                     l40:
  8951  10A8  0008               	return
  8952  10A9                     __end_of_I2C_Master_Stop:
  8953                           
  8954                           	psect	text27
  8955  1097                     __ptext27:	
  8956 ;; *************** function _I2C_Master_Start *****************
  8957 ;; Defined at:
  8958 ;;		line 29 in file "I2C.c"
  8959 ;; Parameters:    Size  Location     Type
  8960 ;;		None
  8961 ;; Auto vars:     Size  Location     Type
  8962 ;;		None
  8963 ;; Return value:  Size  Location     Type
  8964 ;;                  1    wreg      void 
  8965 ;; Registers used:
  8966 ;;		wreg, status,2, status,0, pclath, cstack
  8967 ;; Tracked objects:
  8968 ;;		On entry : 0/0
  8969 ;;		On exit  : 0/0
  8970 ;;		Unchanged: 0/0
  8971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8972 ;;      Params:         0       0       0       0       0
  8973 ;;      Locals:         0       0       0       0       0
  8974 ;;      Temps:          0       0       0       0       0
  8975 ;;      Totals:         0       0       0       0       0
  8976 ;;Total ram usage:        0 bytes
  8977 ;; Hardware stack levels used: 1
  8978 ;; Hardware stack levels required when called: 2
  8979 ;; This function calls:
  8980 ;;		_I2C_Master_Wait
  8981 ;; This function is called by:
  8982 ;;		_main
  8983 ;; This function uses a non-reentrant model
  8984 ;;
  8985                           
  8986  1097                     _I2C_Master_Start:	
  8987                           ;psect for function _I2C_Master_Start
  8988                           
  8989  1097                     l2784:	
  8990                           ;incstack = 0
  8991                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8992                           
  8993                           
  8994                           ;I2C.c: 31:     I2C_Master_Wait();
  8995  1097  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  8996  109C                     l2786:
  8997                           
  8998                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  8999  109C  1683               	bsf	3,5	;RP0=1, select bank1
  9000  109D  1303               	bcf	3,6	;RP1=0, select bank1
  9001  109E  1411               	bsf	17,0	;volatile
  9002  109F                     l34:
  9003  109F  0008               	return
  9004  10A0                     __end_of_I2C_Master_Start:
  9005                           
  9006                           	psect	text28
  9007  108E                     __ptext28:	
  9008 ;; *************** function _I2C_Master_RepeatedStart *****************
  9009 ;; Defined at:
  9010 ;;		line 35 in file "I2C.c"
  9011 ;; Parameters:    Size  Location     Type
  9012 ;;		None
  9013 ;; Auto vars:     Size  Location     Type
  9014 ;;		None
  9015 ;; Return value:  Size  Location     Type
  9016 ;;                  1    wreg      void 
  9017 ;; Registers used:
  9018 ;;		wreg, status,2, status,0, pclath, cstack
  9019 ;; Tracked objects:
  9020 ;;		On entry : 0/0
  9021 ;;		On exit  : 0/0
  9022 ;;		Unchanged: 0/0
  9023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9024 ;;      Params:         0       0       0       0       0
  9025 ;;      Locals:         0       0       0       0       0
  9026 ;;      Temps:          0       0       0       0       0
  9027 ;;      Totals:         0       0       0       0       0
  9028 ;;Total ram usage:        0 bytes
  9029 ;; Hardware stack levels used: 1
  9030 ;; Hardware stack levels required when called: 2
  9031 ;; This function calls:
  9032 ;;		_I2C_Master_Wait
  9033 ;; This function is called by:
  9034 ;;		_main
  9035 ;; This function uses a non-reentrant model
  9036 ;;
  9037                           
  9038  108E                     _I2C_Master_RepeatedStart:	
  9039                           ;psect for function _I2C_Master_RepeatedStart
  9040                           
  9041  108E                     l2788:	
  9042                           ;incstack = 0
  9043                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  9044                           
  9045                           
  9046                           ;I2C.c: 37:     I2C_Master_Wait();
  9047  108E  120A  158A  2000  160A  118A  	fcall	_I2C_Master_Wait
  9048  1093                     l2790:
  9049                           
  9050                           ;I2C.c: 38:     SSPCON2bits.RSEN = 1;
  9051  1093  1683               	bsf	3,5	;RP0=1, select bank1
  9052  1094  1303               	bcf	3,6	;RP1=0, select bank1
  9053  1095  1491               	bsf	17,1	;volatile
  9054  1096                     l37:
  9055  1096  0008               	return
  9056  1097                     __end_of_I2C_Master_RepeatedStart:
  9057                           
  9058                           	psect	text29
  9059  11F5                     __ptext29:	
  9060 ;; *************** function _I2C_Master_Read *****************
  9061 ;; Defined at:
  9062 ;;		line 53 in file "I2C.c"
  9063 ;; Parameters:    Size  Location     Type
  9064 ;;  a               4    2[COMMON] unsigned long 
  9065 ;; Auto vars:     Size  Location     Type
  9066 ;;  temp            4    0[BANK0 ] unsigned long 
  9067 ;; Return value:  Size  Location     Type
  9068 ;;                  4    2[COMMON] unsigned long 
  9069 ;; Registers used:
  9070 ;;		wreg, status,2, status,0, pclath, cstack
  9071 ;; Tracked objects:
  9072 ;;		On entry : 0/0
  9073 ;;		On exit  : 0/0
  9074 ;;		Unchanged: 0/0
  9075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9076 ;;      Params:         4       0       0       0       0
  9077 ;;      Locals:         0       4       0       0       0
  9078 ;;      Temps:          4       0       0       0       0
  9079 ;;      Totals:         8       4       0       0       0
  9080 ;;Total ram usage:       12 bytes
  9081 ;; Hardware stack levels used: 1
  9082 ;; Hardware stack levels required when called: 2
